[2026-05-19 12:42:45.958] [STDOUT] Log terminal disimpan di: data\terminal_logs\terminal_2026-05-19.log
[2026-05-19 12:42:46.107] [STDOUT]  * Serving Flask app 'app'
[2026-05-19 12:42:46.113] [STDOUT]  * Debug mode: on
[2026-05-19 12:42:46.699] [STDERR] WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
[2026-05-19 12:42:46.700] [STDERR] 
[2026-05-19 12:42:46.700] [STDERR]  * Running on http://127.0.0.1:5000
[2026-05-19 12:42:46.701] [STDERR] Press CTRL+C to quit
[2026-05-19 12:42:46.701] [STDERR] 
[2026-05-19 12:43:04.794] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:04] "GET / HTTP/1.1" 200 -
[2026-05-19 12:43:05.047] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:05] "GET /static/img/logo.png HTTP/1.1" 200 -
[2026-05-19 12:43:05.207] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:05] "
[2026-05-19 12:43:05.209] [STDERR] GET /favicon.ico HTTP/1.1
[2026-05-19 12:43:05.209] [STDERR] " 404 -
[2026-05-19 12:43:12.838] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:12] "
[2026-05-19 12:43:12.842] [STDERR] GET /hasil-pemetaan HTTP/1.1
[2026-05-19 12:43:12.851] [STDERR] " 302 -
[2026-05-19 12:43:12.892] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:12] "GET /input-pemetaan HTTP/1.1" 200 -
[2026-05-19 12:43:13.022] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:13] "GET /static/img/logo.png HTTP/1.1" 200 -
[2026-05-19 12:43:29.009] [STDERR] C:\Users\ADVAN\OneDrive\Dokumen\SKRIPSI\Skripsi - Copy (2)\app.py:412: UserWarning: Parsing dates in %m/%d/%Y %H:%M format when dayfirst=True was specified. Pass `dayfirst=False` or specify a format to silence this warning.
[2026-05-19 12:43:29.010] [STDERR]   parsed = pd.to_datetime(text, dayfirst=True, errors="coerce")
[2026-05-19 12:43:35.407] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:35] "
[2026-05-19 12:43:35.408] [STDERR] POST /input-pemetaan HTTP/1.1
[2026-05-19 12:43:35.410] [STDERR] " 302 -
[2026-05-19 12:43:35.449] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:35] "GET /hasil-pemetaan HTTP/1.1" 200 -
[2026-05-19 12:43:35.525] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:35] "GET /static/img/logo.png HTTP/1.1" 200 -
[2026-05-19 12:43:50.667] [STDOUT] 
[2026-05-19 12:43:50.668] [STDOUT] Parameter algoritma genetika yang dipakai:
[2026-05-19 12:43:50.670] [STDOUT] - Generasi : 100
[2026-05-19 12:43:50.671] [STDOUT] - Populasi : 10
[2026-05-19 12:43:50.674] [STDOUT] - Cr       : 0.8 (8 crossover/generasi)
[2026-05-19 12:43:50.675] [STDOUT] - Mr       : 0.2 (2 mutasi/generasi)
[2026-05-19 12:43:51.615] [STDOUT] 
[2026-05-19 12:43:51.616] [STDOUT] Parameter GA
[2026-05-19 12:43:51.618] [STDOUT] Generasi: 100
[2026-05-19 12:43:51.621] [STDOUT] Populasi: 10
[2026-05-19 12:43:51.624] [STDOUT] Cr: 0.8
[2026-05-19 12:43:51.628] [STDOUT] Mr: 0.2
[2026-05-19 12:43:51.629] [STDOUT] 
[2026-05-19 12:43:51.630] [STDOUT] Total running 3x
[2026-05-19 12:43:51.633] [STDOUT] fitness total 1: 66.5159356871
[2026-05-19 12:43:51.638] [STDOUT] fitness total 2: 64.5983759561
[2026-05-19 12:43:51.640] [STDOUT] fitness total 3: 72.9618954586
[2026-05-19 12:43:51.643] [STDOUT] 
[2026-05-19 12:43:51.646] [STDOUT] === HASIL OPTIMASI ===
[2026-05-19 12:43:51.649] [STDOUT] Kurir                : A Luthfi Pratama
[2026-05-19 12:43:51.651] [STDOUT] 
[2026-05-19 12:43:51.652] [STDOUT] Parameter GA:
[2026-05-19 12:43:51.654] [STDOUT] - Generasi : 100
[2026-05-19 12:43:51.655] [STDOUT] - Populasi : 10
[2026-05-19 12:43:51.656] [STDOUT] - Cr       : 0.8 (8 crossover/generasi)
[2026-05-19 12:43:51.658] [STDOUT] - Mr       : 0.2 (2 mutasi/generasi)
[2026-05-19 12:43:51.659] [STDOUT] 
[2026-05-19 12:43:51.660] [STDOUT] Log fitness per generasi:
[2026-05-19 12:43:51.663] [STDOUT] Generasi | Fitness Populasi |       Fitness Cr |       Fitness Mr |    Fitness Total
[2026-05-19 12:43:51.665] [STDOUT] --------------------------------------------------------------------------------------
[2026-05-19 12:43:51.667] [STDOUT]        1 |     0.1258752984 |     0.1103771489 |     0.1094895137 |     0.4852079096
[2026-05-19 12:43:51.670] [STDOUT]        2 |     0.1394659486 |     0.1273840043 |     0.1276333600 |     0.5554476622
[2026-05-19 12:43:51.674] [STDOUT]        3 |     0.1609643494 |     0.1361043454 |     0.1346408255 |     0.6047117972
[2026-05-19 12:43:51.676] [STDOUT]        4 |     0.1730022769 |     0.1388364686 |     0.1380799525 |     0.6246087242
[2026-05-19 12:43:51.679] [STDOUT]        5 |     0.1746900261 |     0.1413176191 |     0.1400818788 |     0.6328476861
[2026-05-19 12:43:51.683] [STDOUT]        6 |     0.1767581622 |     0.1425784982 |     0.1430074579 |     0.6413817167
[2026-05-19 12:43:51.686] [STDOUT]        7 |     0.1790375984 |     0.1440212315 |     0.1431504162 |     0.6460030617
[2026-05-19 12:43:51.690] [STDOUT]        8 |     0.1797938156 |     0.1456375524 |     0.1447767037 |     0.6524367628
[2026-05-19 12:43:51.693] [STDOUT]        9 |     0.1822286911 |     0.1461239002 |     0.1417776077 |     0.6526790140
[2026-05-19 12:43:51.695] [STDOUT]       10 |     0.1825488151 |     0.1461373995 |     0.1454570025 |     0.6568646273
[2026-05-19 12:43:51.698] [STDOUT]       11 |     0.1827214102 |     0.1463360204 |     0.1429792432 |     0.6549566994
[2026-05-19 12:43:51.699] [STDOUT]       12 |     0.1829200255 |     0.1463360204 |     0.1464674856 |     0.6592388475
[2026-05-19 12:43:51.701] [STDOUT]       13 |     0.1835153159 |     0.1475498826 |     0.1459187789 |     0.6610945837
[2026-05-19 12:43:51.703] [STDOUT]       14 |     0.1841106063 |     0.1486044821 |     0.1484969309 |     0.6682280765
[2026-05-19 12:43:51.705] [STDOUT]       15 |     0.1870160573 |     0.1510983433 |     0.1469485118 |     0.6739358415
[2026-05-19 12:43:51.709] [STDOUT]       16 |     0.1888729291 |     0.1510983433 |     0.1455975267 |     0.6744417283
[2026-05-19 12:43:51.710] [STDOUT]       17 |     0.1888729291 |     0.1510983433 |     0.1483956082 |     0.6772398098
[2026-05-19 12:43:51.711] [STDOUT]       18 |     0.1888729291 |     0.1510983433 |     0.1468965786 |     0.6757407801
[2026-05-19 12:43:51.712] [STDOUT]       19 |     0.1888729291 |     0.1510983433 |     0.1468353813 |     0.6756795829
[2026-05-19 12:43:51.715] [STDOUT]       20 |     0.1888729291 |     0.1510983433 |     0.1488543722 |     0.6776985738
[2026-05-19 12:43:51.716] [STDOUT]       21 |     0.1888729291 |     0.1510983433 |     0.1490815822 |     0.6779257837
[2026-05-19 12:43:51.717] [STDOUT]       22 |     0.1888729291 |     0.1510983433 |     0.1468443863 |     0.6756885879
[2026-05-19 12:43:51.719] [STDOUT]       23 |     0.1888729291 |     0.1510983433 |     0.1482114748 |     0.6770556763
[2026-05-19 12:43:51.721] [STDOUT]       24 |     0.1888729291 |     0.1510983433 |     0.1457222172 |     0.6745664188
[2026-05-19 12:43:51.724] [STDOUT]       25 |     0.1888729291 |     0.1510983433 |     0.1490094722 |     0.6778536738
[2026-05-19 12:43:51.726] [STDOUT]       26 |     0.1888729291 |     0.1510983433 |     0.1493597755 |     0.6792585536
[2026-05-19 12:43:51.728] [STDOUT]       27 |     0.1899275057 |     0.1532074964 |     0.1502686367 |     0.6843857209
[2026-05-19 12:43:51.729] [STDOUT]       28 |     0.1909820822 |     0.1517256895 |     0.1486995850 |     0.6839985729
[2026-05-19 12:43:51.730] [STDOUT]       29 |     0.1925912162 |     0.1549531289 |     0.1520334459 |     0.6980347642
[2026-05-19 12:43:51.731] [STDOUT]       30 |     0.1984569733 |     0.1596882231 |     0.1530623053 |     0.7107794636
[2026-05-19 12:43:51.732] [STDOUT]       31 |     0.1995719620 |     0.1596520109 |     0.1583353907 |     0.7173229098
[2026-05-19 12:43:51.733] [STDOUT]       32 |     0.1997635463 |     0.1598414905 |     0.1558953193 |     0.7153022193
[2026-05-19 12:43:51.735] [STDOUT]       33 |     0.1998018632 |     0.1598414905 |     0.1536183233 |     0.7130635401
[2026-05-19 12:43:51.737] [STDOUT]       34 |     0.1998018632 |     0.1598414905 |     0.1569735678 |     0.7164187846
[2026-05-19 12:43:51.740] [STDOUT]       35 |     0.1998018632 |     0.1598414905 |     0.1598473083 |     0.7199459418
[2026-05-19 12:43:51.741] [STDOUT]       36 |     0.2004552798 |     0.1607168333 |     0.1568020764 |     0.7191866571
